"","distance","plant_pathway_induced","sample_name","Experiment","NMDS1","NMDS2","NMDS1_centroid","NMDS2_centroid"
"1","bray","control","1_16S","cond_phytohormones",-0.370589910400226,-0.032500364071574,0.00415542139165086,0.0326255243604503
"2","bray","control","2_16S","cond_phytohormones",-0.0155968960225165,-0.0410352701420318,0.00415542139165086,0.0326255243604503
"3","bray","control","3_16S","cond_phytohormones",0.0937534619470464,0.262821814226668,0.00415542139165086,0.0326255243604503
"4","bray","control","4_16S","cond_phytohormones",0.0667063558132845,-0.0340972234744572,0.00415542139165086,0.0326255243604503
"5","bray","control","5_16S","cond_phytohormones",0.187536133440973,0.139765543339792,0.00415542139165086,0.0326255243604503
"6","bray","control","6_16S","cond_phytohormones",0.0680472671866944,-0.0521435010009081,0.00415542139165086,0.0326255243604503
"7","bray","control","7_16S","cond_phytohormones",0.0457594214661641,-0.0438146264753032,0.00415542139165086,0.0326255243604503
"8","bray","control","8_16S","cond_phytohormones",-0.0548768954659559,0.167306498179915,0.00415542139165086,0.0326255243604503
"9","bray","control","9_16S","cond_phytohormones",0.064169053969749,-3.72023854942376e-05,0.00415542139165086,0.0326255243604503
"10","bray","control","12_16S","cond_phytohormones",0.0168994884931433,0.190258423746079,0.00415542139165086,0.0326255243604503
"11","bray","control","13_16S","cond_phytohormones",0.0139681055197679,-0.0587122944518937,0.00415542139165086,0.0326255243604503
"12","bray","control","14_16S","cond_phytohormones",-0.0129909214748088,-0.00373664716526289,0.00415542139165086,0.0326255243604503
"13","bray","control","16_16S","cond_phytohormones",-0.0487641863818548,-0.0699433336396746,0.00415542139165086,0.0326255243604503
"14","bray","JA","17_16S","cond_phytohormones",0.000894317615399016,-0.0156594969228376,-0.00912444291276174,-0.0069668063337484
"15","bray","JA","18_16S","cond_phytohormones",0.0425771449715498,0.00476162323755094,-0.00912444291276174,-0.0069668063337484
"16","bray","JA","19_16S","cond_phytohormones",-0.106964270210978,0.229417291728831,-0.00912444291276174,-0.0069668063337484
"17","bray","JA","20_16S","cond_phytohormones",-0.145045716626212,0.0139452948706075,-0.00912444291276174,-0.0069668063337484
"18","bray","JA","21_16S","cond_phytohormones",0.0349364610380961,-0.0587417755627828,-0.00912444291276174,-0.0069668063337484
"19","bray","JA","22_16S","cond_phytohormones",0.0507687603329296,-0.0311876414596127,-0.00912444291276174,-0.0069668063337484
"20","bray","JA","23_16S","cond_phytohormones",0.0547949021779461,0.00116289244920635,-0.00912444291276174,-0.0069668063337484
"21","bray","JA","24_16S","cond_phytohormones",0.0517975278005269,-0.136002999490644,-0.00912444291276174,-0.0069668063337484
"22","bray","JA","25_16S","cond_phytohormones",0.01418398539757,-0.0357090264484844,-0.00912444291276174,-0.0069668063337484
"23","bray","JA","26_16S","cond_phytohormones",-0.0868068234676842,0.0712346946849875,-0.00912444291276174,-0.0069668063337484
"24","bray","JA","27_16S","cond_phytohormones",0.0240765934715694,-0.0288467627168245,-0.00912444291276174,-0.0069668063337484
"25","bray","JA","28_16S","cond_phytohormones",0.0300098705580453,0.0102334135999085,-0.00912444291276174,-0.0069668063337484
"26","bray","JA","29_16S","cond_phytohormones",-0.289652033184106,0.000579613818019224,-0.00912444291276174,-0.0069668063337484
"27","bray","JA","30_16S","cond_phytohormones",0.0557287393544093,-0.0717260586152828,-0.00912444291276174,-0.0069668063337484
"28","bray","JA","31_16S","cond_phytohormones",0.0792875861249094,-0.0105989641579652,-0.00912444291276174,-0.0069668063337484
"29","bray","JA","32_16S","cond_phytohormones",0.0434218680418408,-0.0543310003546517,-0.00912444291276174,-0.0069668063337484
"30","bray","SA","33_16S","cond_phytohormones",0.0214687763298822,6.17355258165371e-05,0.00766421737606055,-0.02605524294549
"31","bray","SA","34_16S","cond_phytohormones",-0.00761560694982802,0.00492485535762248,0.00766421737606055,-0.02605524294549
"32","bray","SA","35_16S","cond_phytohormones",-0.192618920236935,0.00238382815922107,0.00766421737606055,-0.02605524294549
"33","bray","SA","38_16S","cond_phytohormones",0.0138007714392857,-0.0156431841048972,0.00766421737606055,-0.02605524294549
"34","bray","SA","39_16S","cond_phytohormones",0.0259843507358524,-0.0725961503148391,0.00766421737606055,-0.02605524294549
"35","bray","SA","40_16S","cond_phytohormones",0.0789475858459757,-0.0830429405158598,0.00766421737606055,-0.02605524294549
"36","bray","SA","42_16S","cond_phytohormones",0.10233577265926,0.178115682964095,0.00766421737606055,-0.02605524294549
"37","bray","SA","43_16S","cond_phytohormones",0.038773425487488,-0.102440999949637,0.00766421737606055,-0.02605524294549
"38","bray","SA","44_16S","cond_phytohormones",-0.0146900124342548,-0.0576620434926889,0.00766421737606055,-0.02605524294549
"39","bray","SA","45_16S","cond_phytohormones",0.0632053456950921,-0.0913678071422877,0.00766421737606055,-0.02605524294549
"40","bray","SA","46_16S","cond_phytohormones",-0.0455013393273862,0.00986950010440445,0.00766421737606055,-0.02605524294549
"41","bray","SA","48_16S","cond_phytohormones",0.00788045926829428,-0.0852653919368292,0.00766421737606055,-0.02605524294549
"42","uni","control","1_16S","cond_phytohormones",-0.038163147809661,0.174016378898297,0.0258195914423136,0.0112715964877788
"43","uni","control","2_16S","cond_phytohormones",-0.0461524356020194,0.00495622990142421,0.0258195914423136,0.0112715964877788
"44","uni","control","3_16S","cond_phytohormones",0.193369783832447,-0.118795647666686,0.0258195914423136,0.0112715964877788
"45","uni","control","4_16S","cond_phytohormones",-0.00982831120180136,-0.0532303365920843,0.0258195914423136,0.0112715964877788
"46","uni","control","5_16S","cond_phytohormones",0.209096980390048,-0.0825422454416344,0.0258195914423136,0.0112715964877788
"47","uni","control","6_16S","cond_phytohormones",-0.0414567403979507,-0.0860747609096277,0.0258195914423136,0.0112715964877788
"48","uni","control","7_16S","cond_phytohormones",-0.0551225154234154,-0.0129999350398805,0.0258195914423136,0.0112715964877788
"49","uni","control","8_16S","cond_phytohormones",0.133886924744617,0.178301900052478,0.0258195914423136,0.0112715964877788
"50","uni","control","9_16S","cond_phytohormones",0.022361678895786,-0.0265925723810452,0.0258195914423136,0.0112715964877788
"51","uni","control","12_16S","cond_phytohormones",0.181990426232586,0.00928430363213272,0.0258195914423136,0.0112715964877788
"52","uni","control","13_16S","cond_phytohormones",-0.0574012233137897,0.0499914273056773,0.0258195914423136,0.0112715964877788
"53","uni","control","14_16S","cond_phytohormones",0.00488762374179346,0.0307327234191626,0.0258195914423136,0.0112715964877788
"54","uni","control","16_16S","cond_phytohormones",-0.161814355338564,0.0794832891629099,0.0258195914423136,0.0112715964877788
"55","uni","JA","17_16S","cond_phytohormones",-0.0146977946114322,0.0131916729012085,0.00460896900509765,0.00526033943452037
"56","uni","JA","18_16S","cond_phytohormones",0.0472135334735357,-0.0282131249387816,0.00460896900509765,0.00526033943452037
"57","uni","JA","19_16S","cond_phytohormones",0.238562958475674,0.056888060363058,0.00460896900509765,0.00526033943452037
"58","uni","JA","20_16S","cond_phytohormones",0.0360428526718398,0.0894852728377064,0.00460896900509765,0.00526033943452037
"59","uni","JA","21_16S","cond_phytohormones",-0.0131803029885998,-0.0911063069436391,0.00460896900509765,0.00526033943452037
"60","uni","JA","22_16S","cond_phytohormones",-0.0129858727689292,-0.0255968949000791,0.00460896900509765,0.00526033943452037
"61","uni","JA","23_16S","cond_phytohormones",0.0331309510474971,-0.049918663855303,0.00460896900509765,0.00526033943452037
"62","uni","JA","24_16S","cond_phytohormones",-0.240559809563771,-0.0385783380619983,0.00460896900509765,0.00526033943452037
"63","uni","JA","25_16S","cond_phytohormones",0.0445544634779037,0.0048714773700524,0.00460896900509765,0.00526033943452037
"64","uni","JA","26_16S","cond_phytohormones",0.0511271906214499,0.072972030970741,0.00460896900509765,0.00526033943452037
"65","uni","JA","27_16S","cond_phytohormones",0.00168332716311439,-0.00474056837600444,0.00460896900509765,0.00526033943452037
"66","uni","JA","28_16S","cond_phytohormones",0.0804308948925592,0.0046032573376183,0.00460896900509765,0.00526033943452037
"67","uni","JA","29_16S","cond_phytohormones",0.0147909950640396,0.126714444329057,0.00460896900509765,0.00526033943452037
"68","uni","JA","30_16S","cond_phytohormones",-0.165038049625549,0.00850369899411687,0.00460896900509765,0.00526033943452037
"69","uni","JA","31_16S","cond_phytohormones",0.0348415541106617,-0.0783146799944825,0.00460896900509765,0.00526033943452037
"70","uni","JA","32_16S","cond_phytohormones",-0.0621733873584314,0.0234040929190556,0.00460896900509765,0.00526033943452037
"71","uni","SA","33_16S","cond_phytohormones",0.0168541725723718,0.0170916676542141,-0.0341165160693032,-0.0192246821077875
"72","uni","SA","34_16S","cond_phytohormones",-0.0013963179938348,0.049568852403373,-0.0341165160693032,-0.0192246821077875
"73","uni","SA","35_16S","cond_phytohormones",-0.0265361257307636,0.105260372515501,-0.0341165160693032,-0.0192246821077875
"74","uni","SA","38_16S","cond_phytohormones",0.0194378775474133,-0.0173498386589863,-0.0341165160693032,-0.0192246821077875
