"","distance","plant_pathway_induced","sample_name","Experiment","UMAP1","UMAP2","UMAP1_centroid","UMAP2_centroid"
"1","bray","control","1_16S","cond_phytohormones",1.36666886683124,-2.48086237160807,0.328814109564967,-0.72728945944052
"2","bray","control","2_16S","cond_phytohormones",-0.0254991324991985,-0.426349094928379,0.328814109564967,-0.72728945944052
"3","bray","control","3_16S","cond_phytohormones",1.46927414034546,-3.46800553599733,0.328814109564967,-0.72728945944052
"4","bray","control","4_16S","cond_phytohormones",-0.0420809609387235,0.870002309244572,0.328814109564967,-0.72728945944052
"5","bray","control","5_16S","cond_phytohormones",1.40138086676281,-3.38974058947579,0.328814109564967,-0.72728945944052
"6","bray","control","6_16S","cond_phytohormones",-0.857729017433159,2.57413606039601,0.328814109564967,-0.72728945944052
"7","bray","control","7_16S","cond_phytohormones",-0.963431892387622,1.3698254441547,0.328814109564967,-0.72728945944052
"8","bray","control","8_16S","cond_phytohormones",1.7877369733174,-3.34681255599362,0.328814109564967,-0.72728945944052
"9","bray","control","9_16S","cond_phytohormones",-1.80109018139546,0.641082321023532,0.328814109564967,-0.72728945944052
"10","bray","control","12_16S","cond_phytohormones",1.61310310620886,-3.80895119824237,0.328814109564967,-0.72728945944052
"11","bray","control","13_16S","cond_phytohormones",-0.247218335695141,2.04189168488725,0.328814109564967,-0.72728945944052
"12","bray","control","14_16S","cond_phytohormones",-0.289162661841109,-0.788539334072709,0.328814109564967,-0.72728945944052
"13","bray","control","16_16S","cond_phytohormones",0.862631653069219,0.757559887885438,0.328814109564967,-0.72728945944052
"14","bray","JA","17_16S","cond_phytohormones",-0.0801762409844484,0.266444896443951,-0.301353410607109,0.32694132504387
"15","bray","JA","18_16S","cond_phytohormones",-1.35558987365423,0.636185470777196,-0.301353410607109,0.32694132504387
"16","bray","JA","19_16S","cond_phytohormones",1.82663263672719,-2.99855566676458,-0.301353410607109,0.32694132504387
"17","bray","JA","20_16S","cond_phytohormones",1.40782118522758,-1.72755275263663,-0.301353410607109,0.32694132504387
"18","bray","JA","21_16S","cond_phytohormones",-0.456650534333942,1.63831565798939,-0.301353410607109,0.32694132504387
"19","bray","JA","22_16S","cond_phytohormones",-1.43353793219248,1.60563760400516,-0.301353410607109,0.32694132504387
"20","bray","JA","23_16S","cond_phytohormones",-1.69443753105747,0.818945100337777,-0.301353410607109,0.32694132504387
"21","bray","JA","24_16S","cond_phytohormones",0.256761297765265,2.72287051551354,-0.301353410607109,0.32694132504387
"22","bray","JA","25_16S","cond_phytohormones",-1.64201008988338,0.0340126237311591,-0.301353410607109,0.32694132504387
"23","bray","JA","26_16S","cond_phytohormones",1.80052878275922,-2.24484615714154,-0.301353410607109,0.32694132504387
